uuid,name,value
8a76dd15-5dca-497d-855e-362b79fc6a6b,BSN,34586507
385969d5-b7f7-4428-beb5-114803ad9566,INSEE,1NNaN62640424 31
381ca45a-40e5-42b6-a06c-9a95257d8cf2,DNI,13787071-T
e6f2e24d-7808-464d-9b9f-95e35f5b0e11,HETU,NaNNA469undefined
9b1b308a-1fab-4e53-8192-ae4344c59541,,
d3f94264-72e6-43c8-874f-27ea97c92493,,
08de9851-157d-473e-b997-61cb129b6866,PPS,3277745T
aac7437f-d462-43f1-9bc2-e4eac8cb41fe,TFN,774479397
3ea10d35-f305-4986-8f11-993c8b2f4e73,,
ecc010f7-5b9c-447d-9cfd-4c6eb370fa75,SSN,[national-id]
a1c00b15-a1b9-4946-b79c-866125332a9f,NINO,EH 41 22 95 R
d2c28a97-867f-43e7-86dc-357da2d39d62,,
ae2a9567-8066-49fc-90a0-316920c20169,,
7e0a03e8-df18-49aa-b10e-c1f2fe122266,CPR,160683-2142
718f6519-368d-4cc4-898e-d0420c453a4f,NINO,RZ 12 08 18 Q
1ab8086c-24cb-43e4-86ef-2839997c37c8,SSN,[national-id]
5e297910-f92c-48bb-9eb5-fb6fb4e29fc6,,
211408cc-20e5-4035-9b1e-3a76f2fd0348,CPR,291246-0740
1f8155c7-b073-404d-8d74-4cd480b6e3f4,,
15dcf4c4-69bb-42ce-a7ae-2e2781241678,DNI,69547830-D
ae51d13c-7184-42fe-97eb-ed3c2e26db14,HETU,NaNNA610undefined
499fc44c-fcfa-4e7d-b12e-828d11ae0742,FN,28035401085
88657ebc-7532-46fd-893e-d79d8b197643,CPR,290375-0751
04a1ccec-83c0-4c28-b76a-2c07d2f63827,INSEE,2NNaN60623851 20
e27e829d-23d4-4e46-9df6-626b183c473d,INSEE,2NNaN69046786 45
1c3c22d7-d413-4833-8b78-4d97c231b1e8,,
2b9e88cd-55e9-4ef4-852c-8d4d30d37a67,CPR,230365-2395
8009be0e-b37f-48c5-bb1a-9a6f026494d4,,
0c1112c0-f696-474d-857e-7e8c1dc8e9ce,CPR,171077-9508
6b0bd4d5-7294-48d7-84da-454c5220332f,PPS,8693526T
22eda906-3bc8-494f-94dc-3bfbd8b544b0,INSEE,2NNaN49346915 92
9ea15827-6a5f-462b-b0c6-af5e0459285a,,
83413f54-6b2d-4c5f-ac1c-0bd3087417c3,,
bd1c7f6a-9590-4cbb-86f8-f13aaf8b1d74,BSN,63071667
5f3bb7eb-6e6a-4ce1-94bd-a8d1b604cc5e,,
44103ee1-409c-41cf-99bc-58cb529902ae,AVS,756.3371.5989.52
02339ce2-6000-4409-bfe7-26417bdf8477,HETU,NaNNA653undefined
6bab6221-be36-4f17-9aa5-a9eb06781a40,SSN,[national-id]
eeee58e6-fae3-49e3-b3df-629644a40c19,DNI,85464403-P
82482e9d-c3a5-4b2a-8fa7-4ae8b824f648,,
d3570fce-a6e8-46d4-94ca-791170a925f0,HETU,NaNNA035undefined
86461bdd-1c8f-4a3b-8794-e882fffa42c5,NINO,PG 14 65 66 H
6f843b30-7270-4a25-8921-a8bca6620907,FN,15026503571
0f25252b-7b80-472d-b629-9b292ba69c52,AVS,756.6584.4787.97
203b0115-1bcb-4e93-a411-3d0dffed544f,BSN,13474647
950f5a77-8628-4ff0-9ace-fc90731e1f44,NINO,[national-id]
ff8716a7-a39b-46da-bc58-8b56fe216e24,FN,27086132368
7ecdda80-a81a-4b0f-8a04-185735d23af8,DNI,44572252-P
3cd5001f-eaee-497d-9c3b-f15e6cacf684,PPS,2903527T
b2fbe42b-b34b-442b-ac91-b89c761f587f,TFN,428731735
e4cb5aa4-d555-4688-91ed-83444f632ff7,,
34f302f2-047c-4a3b-b546-545f3aa56386,,
bf6c6836-3a46-4d36-ae42-e4ceb63ed294,DNI,50745732-M
8e7bb500-c239-4f79-9826-e041f4ea0b60,,
c3141342-7ebc-45f5-8050-1b4aeaed140e,INSEE,2NNaN40384602 76
d2083ddf-0278-4ed7-a13e-04bd3a069aea,HETU,NaNNA337undefined
4d136fbf-4da1-479e-a89a-565a5dcd12f2,AVS,756.7913.5395.79
59ff5b94-d180-4601-b900-0c7c77067123,,
7827c1c6-ddd4-4782-8923-9dcbe4d89489,CPR,020780-0166
011b9aff-a064-4e1c-b013-b71238b03a98,FN,18069040442
3bf6724f-e1c0-4ec0-826a-6e7239c62dee,SSN,[national-id]
11414ac5-2950-4210-8050-5c98943b47cb,AVS,756.6272.2277.29
6b89eb7d-54c3-4bd1-8dd0-cffc8252d5f2,SSN,[national-id]
0954b9ac-fc1c-4ec0-b30b-f0d52cdd7b79,,
7fa661da-ef0f-41d2-b9dd-5bac6df9be86,,
613d6d7c-bdce-439b-9ab2-f01d32b602f1,,
c62cbf0c-9d40-43be-acbd-bb45e67e3b4d,HETU,NaNNA322undefined
fc25c4e5-6041-4674-bde9-d3be5a32458e,,
42bfcc93-9bd7-46f3-b229-2909c54d6f63,,
95d39a31-f18c-4d6c-b920-56e1a8f37396,DNI,08048065-O
719817e0-82c5-4d47-918d-73ded5ad5e8e,NINO,ZJ 50 82 83 S
abd41b8c-eb62-47db-bc6d-50f7d2eff4ad,FN,06015029666
f3a8423a-c1b6-47b4-9e04-a0cdf0733a52,PPS,3401901T
dd723e7c-276e-4e60-ab1b-5338ca0f7e28,FN,09066228042
b3113f35-e1f1-479e-bf0e-b44fa0d00361,SSN,[national-id]
e9594260-1392-434a-afb6-2cc731e51f7b,,
fb1acb5d-6108-4dc0-a226-18f6f436d27d,TFN,312312261
506bfe29-b6b6-474b-8251-6005e3c26cfd,HETU,NaNNA940undefined
5f0c9213-bd08-4bd2-9fe2-7b2884198e9b,,
6259c6d2-4cfa-4340-a246-c0b55d10d04d,DNI,96713515-X
d92731b3-c746-4f79-aefa-d8405dfac930,BSN,97278894
e1603e03-f29b-4bb4-9919-2cbf98807ac2,HETU,NaNNA286undefined
61ebca0b-6036-4da2-ae6c-1def35e73b69,,
84e630de-d2f9-435c-abf0-cc7cc3b81468,AVS,756.8176.0760.78
1caa9dad-8bfa-4947-81a0-abf37f51c5fa,BSN,50746389
749b3383-c824-447c-a8e4-b948f980c66d,,
ecec2c00-32e6-4096-a144-efb67195b43f,BSN,66192255
2480a7d0-6dc8-43c1-b142-12741c4e7f97,FN,02056044909
0a036baa-4e6d-4a1d-b77d-bec9accecf79,,
23c41951-1fb5-4359-b6af-f78dc0bb79f0,FN,06117627312
ea0c452d-c659-494e-969a-938799f9d308,,
304be95f-f5b1-4cec-87ee-703cfc8b51de,BSN,84905687
3698595d-fe34-4e01-8cd8-d59702db038c,,
5c144f67-cd42-48f8-9aa7-41268d75db9a,,
2d300380-ad56-44c1-a13a-52ba0268f0d1,,
5de79864-1ae8-425d-8c88-30838410bb27,CPR,170549-8810
866eb441-5b09-4254-855d-0b0b9892c554,PPS,7419499T
14582580-dda2-4bd6-9411-65ba833329e5,INSEE,1NNaN65610656 47
2889c320-b98d-4ffc-b9bb-258472fd51d7,CPR,131046-8997
df0474b9-554d-429f-946f-f5c252fb58c3,,
ec2155e7-b3d4-4c20-b2f7-97e6bcd48546,SSN,[national-id]
c6396ac0-b9f4-41d6-bd68-c1e4089fee5b,BSN,31123275
29784943-92b7-46f9-9454-425c424ccc67,,
cd04216d-94ad-4b6c-a932-bcbe36748768,AVS,756.2753.1539.49
5c3da84b-2d1f-4828-b3b6-60aa0519d2bb,,
69b3c077-d41a-4e0c-9c93-fddb9c419a3b,TFN,063111256
423f43f9-9334-4ecf-9071-7ad704ea083a,BSN,60256659
f88b859c-efcd-41e0-ba57-c1179d525b8c,INSEE,1NNaN28398607 56
2f70e2f3-a733-48e9-8bbe-aa74ada0c9ea,,
a2f26943-61db-4ee7-a6d3-1fd27bfcc491,,
1d8b494c-e5b8-4b64-9619-07e773c9fb24,NINO,RT 16 55 89 Y
7fc3be2c-7d4d-4b6a-b314-202b89fb86b6,SSN,[national-id]
c1b743a5-73d3-4357-916c-1a93a68f366c,NINO,AE 83 04 85 Q
42879b85-2b73-4683-9a45-6b3b0699a090,HETU,NaNNA663undefined
42f43d71-e55b-432e-8985-20d51d804941,,
acb05613-6221-4601-84b6-af4ebb60bc0c,INSEE,2NNaN26765592 97
b5938c90-6f88-40b3-8c80-e28f79b6f5e2,DNI,76780884-M
93347aab-c94d-47ec-bd19-3507fe0e67c7,HETU,NaNNA187undefined
56a3c443-4bd4-4749-8867-06af1462e06a,,
9eff3de5-4424-4b1d-ad47-87425f8a2ce9,CPR,280198-6967
870e891f-50cc-48e7-b904-7838712211ca,HETU,NaNNA501undefined
658c5d5c-115d-4a4d-8a90-bf21515cb811,FN,01048047145
79dc9446-e416-4a72-9ae0-4429a38e603f,INSEE,1NNaN53694341 24
00b88ba1-e80c-4e19-831b-8cd9848fbac9,,
d7af1999-0d97-423a-86a0-c85f5309e442,,
fcbc92b9-29e6-4122-98f4-da2dd989f803,,
537c1337-d9ef-4219-8223-a3d0eaba98f4,HETU,NaNNA931undefined
04b8a43e-af70-4329-b868-d320a2d72017,CPR,230197-3759
7c53e652-aaf3-4c30-bd3d-c6760dfa2f1b,,
212ef4a6-9bf5-433e-8530-f9bdea92661a,INSEE,1NNaN01049762 76
1fa4af3f-10ce-4e32-95c2-8c41fb4f4425,FN,26089238276
d47e4dab-f4c2-4422-9255-57b246f4d7fb,HETU,NaNNA549undefined
4d72add7-3575-4232-9ba4-614e0e960223,HETU,NaNNA961undefined
5f10c947-48b4-4bd7-a807-0a2ec4e8bbc6,HETU,NaNNA936undefined
1e89f77d-75f2-419d-8317-f539218a20fe,FN,28114641199
85b44f85-67bc-495a-9e39-4381cf7a1506,PPS,8057106T
1220bf3b-cd5b-4de9-8534-15d85acd2538,HETU,NaNNA821undefined
1ff0a2e4-4e12-4b88-9310-293a3b11086a,,
bcf972a0-1f46-40b5-a143-26f8f80881fb,,
dcd2c268-fcd1-4484-9b86-32c1d8f14dad,INSEE,1NNaN88932970 46
a50ca968-5d5d-4a7f-a520-27cdc6d576f1,,
86b52006-f2fe-4794-a0ff-9e2ef70fdef2,TFN,047547582
f83dd059-3dd2-4b02-83ec-31b668eda034,,
fb5a9a50-94d7-48b4-8aaf-6ab2621adb0d,,
ad5da21b-b462-4148-9927-163c08822d96,,
d12bcb2f-1542-4baa-aa3f-5520d517abee,DNI,03875743-O
ca9c6c68-eb3b-4381-ae8a-68854351c539,,
bb4461fc-3201-41ee-bd98-aad76557737d,,
36ffbe4e-7cae-4fbb-abb1-094163b95aa7,FN,02076528899
a068674a-cb1d-4b8e-a56d-8067fb510d21,,
f2336e36-f6d2-4d58-8bac-7a23f0ed7ab7,DNI,27656720-O
8d61e87e-5ad5-4599-99f7-85f41c1f89a8,HETU,NaNNA531undefined
92102496-de72-46eb-93fe-b89e814298bf,DNI,72973670-M
031253f3-16c4-48b6-a7b9-c23bedd535c5,CPR,250645-2010
1cfd9dc4-72f8-49f4-a466-99814d137c40,,
9bc9565f-08f1-41f1-a956-d2ea0155b933,,
ea65481e-98ea-4bb4-b978-51ca688c15ba,SSN,[national-id]
55a11e06-f66a-4594-98f8-b1df313b10e6,DNI,91348978-P
2f965867-bbd7-4e19-b0ef-87869a0fc6bf,AVS,756.7637.3768.66
3a26e832-2d49-45e8-9ce1-48c9343ac15b,HETU,NaNNA919undefined
9a09b0f9-b7c2-45b9-876c-b357ab6562a0,,
b6af7ae3-3350-4212-9d1b-4b30e93f73f9,PPS,4571477T
67265257-7a55-4c81-a86a-3674b5328695,SSN,[national-id]
f07cd10d-ec8c-4dd8-8d12-2c636e9a093a,,
a753c1af-e2cb-4b99-bc98-b71792572121,INSEE,1NNaN37891735 44
21c945d5-3b10-4e38-a7d4-364525745624,PPS,7295494T
b875c3ae-85f0-4880-98da-02c026235ee7,,
8a27d527-0dd2-4de0-9693-8fdc28bddd12,AVS,756.9323.9213.90
6367ed41-8456-491e-b8f2-261dcfc7cd04,PPS,9049534T
35d1f2dd-de76-43df-ac0f-650779818734,DNI,37696732-G
d36ed197-9ad3-43f4-a825-445af7b533de,,
7d0a3d05-7c13-4bba-ad1b-087630b707c2,,
d0fd44df-73d6-4bee-ad27-8fee1e0d7e40,CPR,110169-5979
ba7a37b2-c13d-467f-a4b3-bfd7f06b74dd,BSN,06775127
e802bc68-c42b-4a39-a117-d524ce9224ff,,
dd838e8f-b164-4bea-b733-dd25ec5543d6,TFN,101454430
8aa4a509-6c12-4a81-ac55-1f1e23923959,,
cd97a7aa-1418-4186-8d30-4e35f9755d49,DNI,82441863-P
35297870-6b66-4d17-8e22-0406e53eed88,HETU,NaNNA517undefined
1556e43b-b89e-43ba-9226-0d2f39e6b4b8,NINO,[national-id]
3a22f522-d1e3-45e2-8bbb-b2ef8d643850,HETU,NaNNA448undefined
a6a4248b-3275-49e8-ab79-79c79087ad79,NINO,CP 85 86 47 T
1586719a-dba4-4f72-99ed-e933a9d4970a,,
b93ef541-9fd5-47b0-9662-46e4d92b5153,,
15d53b05-a00f-4aed-810b-a753527693a2,INSEE,1NNaN88403645 37
dc4eee66-6016-494f-a719-cb64929fa34e,NINO,TE 78 54 24 F
9ef02ab7-c27b-4126-b831-74473f0c4d88,,
bdb4b4fc-ae40-4117-a3de-c59bfa3eb3ef,PPS,1556800T
a6376eb1-cc75-4ebe-b6d4-22942dd22acc,NINO,[national-id]
0c1b6f6a-d999-4988-866b-d98e2ebbe0cf,CPR,250962-2406
de25f9f3-1716-4a17-9f6e-5f172f012941,TFN,843365757
cfe7333f-d68d-4f1d-895a-b3d7b337837f,HETU,NaNNA035undefined
208921b0-92a3-49ab-9dae-d553b1996d34,TFN,042761147
30290479-f968-4053-b09a-0d49774066f8,,
fb571cfb-4233-490e-82e6-6c075fb12783,TFN,453185168
d3258710-9074-47b9-9bfe-578da91b868a,,
f7303b85-f14c-47aa-9035-ca0eae9e78b0,INSEE,1NNaN52801874 85
dc993a71-6375-4361-8082-ea0c1857676e,SSN,[national-id]
0d914557-117f-4678-a449-e235bdc1c2b6,,
dbf394c5-5780-4316-b6a4-0cfd2f4b23a6,NINO,[national-id]
f7dc7ae4-d294-4047-bf30-6760cdf8cdc1,NINO,[national-id]
fc7eb435-ba6c-45f3-84be-dacd721acdcf,,
86f2db18-9a37-4100-8b22-8050a401acd1,,
f95555ee-f0cc-4ec7-8746-f79b8e5d5c20,TFN,973780826
51dc454b-bc79-40da-94bb-dd49a362b458,AVS,756.2517.4849.60
597901ab-4bfe-40a9-a502-0c1bb67cf4ec,,
fc05ff2d-9588-4143-85d1-9fec8e406878,,
f0ba2ea3-ebf1-4fe4-9061-9da463e66075,INSEE,1NNaN99511776 40
c39e2c7a-4bc7-4880-a236-59948b75af04,CPR,150178-4686
394c72c9-41c3-4bd6-916b-3ae75669e525,FN,17057044136
5749f5fb-2853-4b4d-899d-52a2cef07893,INSEE,2NNaN00725728 47
f1c1685d-19cc-42a6-9055-965a54517a05,HETU,NaNNA731undefined
ed70e60f-c278-49a7-9df8-eb7f7fe9a11c,BSN,73832916
320b8087-0d88-4e98-972b-b42c4fbf1c03,INSEE,1NNaN57174212 47
74912d61-d42b-49b1-8d34-7233f8a4b0ef,PPS,7468344T
00232f09-9d2d-4707-a5cd-4c8b2f70d172,DNI,64738069-T
f58c1886-565f-40fe-93b9-cc3eb8ddf76b,SSN,[national-id]
56594c90-ddf7-476e-be54-4cc306bc2998,,
44169eb1-4acb-4eb2-a956-1c1b3a427499,SSN,[national-id]
72c6cf80-c0cb-42b8-9381-47e9b58cf108,TFN,025278896
f62bca21-af83-43db-9925-0f7023b521f3,BSN,66101763
ee7fba3c-492f-44b4-8a81-8cdb2e6838ba,CPR,070564-7480
6319ec57-d9e3-46ed-a694-14c88d1be0e2,INSEE,1NNaN19479599 30
fafb1a50-fbc1-45e4-8568-cf3359ebe354,CPR,221197-6877
8fde5e88-e63c-46af-930d-2e9ffb1142ac,TFN,046443296
cdbc54fc-d7fd-4048-bc46-bc0284270915,SSN,[national-id]
7808e57d-9f5e-42a7-aa8c-bae4639689be,CPR,310566-7657
87d78c30-f773-4699-8eeb-cf735b79510c,FN,07096123722
fdcc86d8-8bdc-4100-ab6b-979e247ea900,AVS,756.7578.0387.26
c613580a-0500-4ff9-8f11-1dc9933c3948,DNI,44968573-F
93e185f2-bc1e-4e5d-b4ef-6fa957e3e568,,
1eaf184d-6675-4f65-891d-2bcaf87bd412,,
4e2344b8-d06f-43bd-bc12-7d034576595d,DNI,75190548-K
d34e9ba2-0c98-4464-861d-834ddfe49c3a,AVS,756.8314.9025.42
b122f28b-44f5-490a-977f-a6ff3414babe,,
b9ce28d5-14de-4298-898f-96a89300ea5d,,
c928ba83-12f3-472c-bfef-0e8f997f77f3,AVS,756.5320.9366.50
eb40937a-4399-4bb0-b35c-92317fb7354c,SSN,[national-id]
f785ee75-b4c6-4148-912b-369d9141ebcd,,
9e06acea-7bdc-4a9b-b42c-e24b684c9a8e,CPR,130268-1478
d4279074-685b-4e65-ad93-d100442e5578,,
b4bbb8a2-c8bd-462e-9fab-f93017fb6f90,,
f84a5197-15f7-474b-99d1-106740cecd71,,
8b3bde92-a994-4c56-9e18-c74890d02d5d,,
04966da0-a3a6-44c0-b493-bdf91c965b1a,PPS,6140358T
f4e2f525-d2a8-4292-8467-d664e34cad70,HETU,NaNNA650undefined
be583a88-19f3-40a3-92f3-d070559c6896,TFN,402499105
5111e0cd-6e8f-4f05-87e6-79e38f4250f3,,
c1df3b4d-9fca-4da4-b30a-cc221f9cd273,FN,02124834158
6aa47f52-34b1-46b4-8bf7-0c41e7c4df75,CPR,111047-8045
