uuid,city,state,country,postcode
8a76dd15-5dca-497d-855e-362b79fc6a6b,Warns,Utrecht,Netherlands,22042
385969d5-b7f7-4428-beb5-114803ad9566,Marseille,Corse-du-Sud,France,14265
381ca45a-40e5-42b6-a06c-9a95257d8cf2,Pamplona,Andalucía,Spain,80380
e6f2e24d-7808-464d-9b9f-95e35f5b0e11,Närpes,Lapland,Finland,79317
9b1b308a-1fab-4e53-8192-ae4344c59541,Rosbach vor der Höhe,Thüringen,Germany,32132
d3f94264-72e6-43c8-874f-27ea97c92493,Samsun,Tunceli,Turkey,86819
08de9851-157d-473e-b997-61cb129b6866,Drogheda,Westmeath,Ireland,90167
aac7437f-d462-43f1-9bc2-e4eac8cb41fe,Toowoomba,Northern Territory,Australia,8941
3ea10d35-f305-4986-8f11-993c8b2f4e73,Yozgat,Kahramanmaraş,Turkey,42567
ecc010f7-5b9c-447d-9cfd-4c6eb370fa75,South Valley,Ohio,United States,34056
a1c00b15-a1b9-4946-b79c-866125332a9f,Dundee,Cleveland,United Kingdom,D6P 7DA
d2c28a97-867f-43e7-86dc-357da2d39d62,Anhalt-Bitterfeld,Berlin,Germany,28009
ae2a9567-8066-49fc-90a0-316920c20169,Abaetetuba,Tocantins,Brazil,90465
7e0a03e8-df18-49aa-b10e-c1f2fe122266,København N,Sjælland,Denmark,79340
718f6519-368d-4cc4-898e-d0420c453a4f,St Davids,Worcestershire,United Kingdom,T92 2HR
1ab8086c-24cb-43e4-86ef-2839997c37c8,San Diego,Oregon,United States,38949
5e297910-f92c-48bb-9eb5-fb6fb4e29fc6,Şanlıurfa,Tekirdağ,Turkey,67924
211408cc-20e5-4035-9b1e-3a76f2fd0348,Øster Assels,Sjælland,Denmark,97925
1f8155c7-b073-404d-8d74-4cd480b6e3f4,Aach,Baden-Württemberg,Germany,95707
15dcf4c4-69bb-42ce-a7ae-2e2781241678,Oviedo,Extremadura,Spain,43612
ae51d13c-7184-42fe-97eb-ed3c2e26db14,Reisjärvi,Ostrobothnia,Finland,85291
499fc44c-fcfa-4e7d-b12e-828d11ae0742,Bremanger,Troms - Romsa,Norway,2092
88657ebc-7532-46fd-893e-d79d8b197643,Tisvilde,Danmark,Denmark,74082
04a1ccec-83c0-4c28-b76a-2c07d2f63827,Brest,Indre,France,21833
e27e829d-23d4-4e46-9df6-626b183c473d,Metz,Vendée,France,95180
1c3c22d7-d413-4833-8b78-4d97c231b1e8,Tauranga,Wellington,New Zealand,26083
2b9e88cd-55e9-4ef4-852c-8d4d30d37a67,Noerre Alslev,Hovedstaden,Denmark,38186
8009be0e-b37f-48c5-bb1a-9a6f026494d4,Wolgast,Mecklenburg-Vorpommern,Germany,50732
0c1112c0-f696-474d-857e-7e8c1dc8e9ce,København Ø,Hovedstaden,Denmark,59510
6b0bd4d5-7294-48d7-84da-454c5220332f,Bandon,Wicklow,Ireland,32973
22eda906-3bc8-494f-94dc-3bfbd8b544b0,Champigny-sur-Marne,Haute-Corse,France,22570
9ea15827-6a5f-462b-b0c6-af5e0459285a,Souris,Alberta,Canada,Z3E 2H6
83413f54-6b2d-4c5f-ac1c-0bd3087417c3,Jandira,Acre,Brazil,82107
bd1c7f6a-9590-4cbb-86f8-f13aaf8b1d74,Renswoude,Groningen,Netherlands,50058
5f3bb7eb-6e6a-4ce1-94bd-a8d1b604cc5e,Greenwood,Saskatchewan,Canada,W7U 8U0
44103ee1-409c-41cf-99bc-58cb529902ae,Oberengstringen,Schwyz,Switzerland,5411
02339ce2-6000-4409-bfe7-26417bdf8477,Enontekiö,Finland Proper,Finland,24239
6bab6221-be36-4f17-9aa5-a9eb06781a40,Augusta,New Jersey,United States,15653
eeee58e6-fae3-49e3-b3df-629644a40c19,Torrejón de Ardoz,Cantabria,Spain,50518
82482e9d-c3a5-4b2a-8fa7-4ae8b824f648,Queimados,Rondônia,Brazil,91618
d3570fce-a6e8-46d4-94ca-791170a925f0,Mänttä,Kymenlaakso,Finland,50768
86461bdd-1c8f-4a3b-8794-e882fffa42c5,Stevenage,Strathclyde,United Kingdom,Q02 7BA
6f843b30-7270-4a25-8921-a8bca6620907,Svalia,Sør-Trøndelag,Norway,1859
0f25252b-7b80-472d-b629-9b292ba69c52,Eschenbach (Lu),Solothurn,Switzerland,4833
203b0115-1bcb-4e93-a411-3d0dffed544f,Den Haag,Overijssel,Netherlands,12215
950f5a77-8628-4ff0-9ace-fc90731e1f44,Plymouth,Kent,United Kingdom,Q8Y 7SB
ff8716a7-a39b-46da-bc58-8b56fe216e24,Lia,Telemark,Norway,4007
7ecdda80-a81a-4b0f-8a04-185735d23af8,Orihuela,Castilla la Mancha,Spain,54329
3cd5001f-eaee-497d-9c3b-f15e6cacf684,Bray,Longford,Ireland,69820
b2fbe42b-b34b-442b-ac91-b89c761f587f,Maitland,Victoria,Australia,5949
e4cb5aa4-d555-4688-91ed-83444f632ff7,Crato,Minas Gerais,Brazil,41969
34f302f2-047c-4a3b-b546-545f3aa56386,Grünsfeld,Berlin,Germany,58814
bf6c6836-3a46-4d36-ae42-e4ceb63ed294,Fuenlabrada,Castilla y León,Spain,76442
8e7bb500-c239-4f79-9826-e041f4ea0b60,Invercargill,Tasman,New Zealand,74484
c3141342-7ebc-45f5-8050-1b4aeaed140e,Brest,Puy-de-Dôme,France,84927
d2083ddf-0278-4ed7-a13e-04bd3a069aea,Vörå,Southern Ostrobothnia,Finland,57524
4d136fbf-4da1-479e-a89a-565a5dcd12f2,Faoug,Zürich,Switzerland,3816
59ff5b94-d180-4601-b900-0c7c77067123,بندرعباس,سمنان,Iran,60074
7827c1c6-ddd4-4782-8923-9dcbe4d89489,Sundby/Erslev,Midtjylland,Denmark,31339
011b9aff-a064-4e1c-b013-b71238b03a98,Sjøvegan,Nordland,Norway,6510
3bf6724f-e1c0-4ec0-826a-6e7239c62dee,Yonkers,Indiana,United States,28625
11414ac5-2950-4210-8050-5c98943b47cb,Mumpf,Neuchâtel,Switzerland,9496
6b89eb7d-54c3-4bd1-8dd0-cffc8252d5f2,Cape Coral,Illinois,United States,98019
0954b9ac-fc1c-4ec0-b30b-f0d52cdd7b79,Ağrı,Karabük,Turkey,67182
7fa661da-ef0f-41d2-b9dd-5bac6df9be86,Colatina,Pernambuco,Brazil,72696
613d6d7c-bdce-439b-9ab2-f01d32b602f1,Timaru,Northland,New Zealand,78208
c62cbf0c-9d40-43be-acbd-bb45e67e3b4d,Oulunsalo,Kymenlaakso,Finland,19296
fc25c4e5-6041-4674-bde9-d3be5a32458e,دزفول,آذربایجان غربی,Iran,75074
42bfcc93-9bd7-46f3-b229-2909c54d6f63,Taupo,Otago,New Zealand,19589
95d39a31-f18c-4d6c-b920-56e1a8f37396,La Coruña,Navarra,Spain,47633
719817e0-82c5-4d47-918d-73ded5ad5e8e,Ripon,Buckinghamshire,United Kingdom,R8 2WB
abd41b8c-eb62-47db-bc6d-50f7d2eff4ad,Grimstad,Møre og Romsdal,Norway,5145
f3a8423a-c1b6-47b4-9e04-a0cdf0733a52,Ballybofey-Stranorlar,Galway City,Ireland,80179
dd723e7c-276e-4e60-ab1b-5338ca0f7e28,Grimstad,Description,Norway,7656
b3113f35-e1f1-479e-bf0e-b44fa0d00361,El Monte,South Dakota,United States,34577
e9594260-1392-434a-afb6-2cc731e51f7b,Kirn,Rheinland-Pfalz,Germany,58374
fb1acb5d-6108-4dc0-a226-18f6f436d27d,Sunshine Coast,New South Wales,Australia,2036
506bfe29-b6b6-474b-8251-6005e3c26cfd,Espoo,Åland,Finland,58536
5f0c9213-bd08-4bd2-9fe2-7b2884198e9b,Main-Spessart,Nordrhein-Westfalen,Germany,48991
6259c6d2-4cfa-4340-a246-c0b55d10d04d,Pozuelo de Alarcón,Andalucía,Spain,77820
d92731b3-c746-4f79-aefa-d8405dfac930,Nieuw Beerta,Overijssel,Netherlands,99135
e1603e03-f29b-4bb4-9919-2cbf98807ac2,Pertunmaa,Tavastia Proper,Finland,76583
61ebca0b-6036-4da2-ae6c-1def35e73b69,Hamilton,Tasman,New Zealand,17588
84e630de-d2f9-435c-abf0-cc7cc3b81468,Staufen,Obwalden,Switzerland,1843
1caa9dad-8bfa-4947-81a0-abf37f51c5fa,Winterswijk Meddo,Zuid-Holland,Netherlands,15452
749b3383-c824-447c-a8e4-b948f980c66d,Dunedin,Southland,New Zealand,43815
ecec2c00-32e6-4096-a144-efb67195b43f,Ter Aar,Gelderland,Netherlands,25813
2480a7d0-6dc8-43c1-b142-12741c4e7f97,Ballangen,Troms - Romsa,Norway,5746
0a036baa-4e6d-4a1d-b77d-bec9accecf79,ایلام,یزد,Iran,21167
23c41951-1fb5-4359-b6af-f78dc0bb79f0,Blomvåg,Description,Norway,2624
ea0c452d-c659-494e-969a-938799f9d308,Denizli,Aydın,Turkey,21572
304be95f-f5b1-4cec-87ee-703cfc8b51de,Agelo,Zeeland,Netherlands,26078
3698595d-fe34-4e01-8cd8-d59702db038c,Batman,Çankırı,Turkey,25703
5c144f67-cd42-48f8-9aa7-41268d75db9a,Kayseri,Antalya,Turkey,14730
2d300380-ad56-44c1-a13a-52ba0268f0d1,Trout Lake,Québec,Canada,A4U 3I0
5de79864-1ae8-425d-8c88-30838410bb27,Oure,Hovedstaden,Denmark,26566
866eb441-5b09-4254-855d-0b0b9892c554,Carrigaline,Kildare,Ireland,20312
14582580-dda2-4bd6-9411-65ba833329e5,Paris,Haut-Rhin,France,96687
2889c320-b98d-4ffc-b9bb-258472fd51d7,Amager,Danmark,Denmark,92777
df0474b9-554d-429f-946f-f5c252fb58c3,Köln,Berlin,Germany,33933
ec2155e7-b3d4-4c20-b2f7-97e6bcd48546,Wilmington,Pennsylvania,United States,29052
c6396ac0-b9f4-41d6-bd68-c1e4089fee5b,Nieuwkoop,Noord-Brabant,Netherlands,56662
29784943-92b7-46f9-9454-425c424ccc67,Christchurch,Auckland,New Zealand,36956
cd04216d-94ad-4b6c-a932-bcbe36748768,Alchenstorf,Neuchâtel,Switzerland,6105
5c3da84b-2d1f-4828-b3b6-60aa0519d2bb,Bursa,Hatay,Turkey,43953
69b3c077-d41a-4e0c-9c93-fddb9c419a3b,Geraldton,New South Wales,Australia,1519
423f43f9-9334-4ecf-9071-7ad704ea083a,'t Haantje,Overijssel,Netherlands,27437
f88b859c-efcd-41e0-ba57-c1179d525b8c,Angers,Pyrénées-Orientales,France,29274
2f70e2f3-a733-48e9-8bbe-aa74ada0c9ea,Princeton,Québec,Canada,Y7Z 9V8
a2f26943-61db-4ee7-a6d3-1fd27bfcc491,گرگان,لرستان,Iran,84053
1d8b494c-e5b8-4b64-9619-07e773c9fb24,Londonderry,Oxfordshire,United Kingdom,MA9 2RG
7fc3be2c-7d4d-4b6a-b314-202b89fb86b6,Fargo,Virginia,United States,80278
c1b743a5-73d3-4357-916c-1a93a68f366c,Brighton and Hove,Isle of Wight,United Kingdom,HS93 0TU
42879b85-2b73-4683-9a45-6b3b0699a090,Jämijärvi,South Karelia,Finland,12922
42f43d71-e55b-432e-8985-20d51d804941,Armstrong,Yukon,Canada,T8Y 1X1
acb05613-6221-4601-84b6-af4ebb60bc0c,Dijon,Gironde,France,86872
b5938c90-6f88-40b3-8c80-e28f79b6f5e2,Gandía,Asturias,Spain,10602
93347aab-c94d-47ec-bd19-3507fe0e67c7,Keuruu,Central Finland,Finland,40391
56a3c443-4bd4-4749-8867-06af1462e06a,کرمانشاه,خراسان شمالی,Iran,58751
9eff3de5-4424-4b1d-ad47-87425f8a2ce9,Frederiksberg,Sjælland,Denmark,51851
870e891f-50cc-48e7-b904-7838712211ca,Ylitornio,Central Ostrobothnia,Finland,88593
658c5d5c-115d-4a4d-8a90-bf21515cb811,Glomstein,Vestfold,Norway,5034
79dc9446-e416-4a72-9ae0-4429a38e603f,Poitiers,Saône-et-Loire,France,84923
00b88ba1-e80c-4e19-831b-8cd9848fbac9,Oranienburg,Baden-Württemberg,Germany,69781
d7af1999-0d97-423a-86a0-c85f5309e442,زاهدان,اصفهان,Iran,17388
fcbc92b9-29e6-4122-98f4-da2dd989f803,Port Elgin,Northwest Territories,Canada,D7E 2Z3
537c1337-d9ef-4219-8223-a3d0eaba98f4,Nokia,North Karelia,Finland,99526
04b8a43e-af70-4329-b868-d320a2d72017,Kvistgaard,Danmark,Denmark,14158
7c53e652-aaf3-4c30-bd3d-c6760dfa2f1b,Eilenburg,Sachsen-Anhalt,Germany,68284
212ef4a6-9bf5-433e-8530-f9bdea92661a,Clermont-Ferrand,Loiret,France,55802
1fa4af3f-10ce-4e32-95c2-8c41fb4f4425,Terråk,Trøndelag,Norway,4043
d47e4dab-f4c2-4422-9255-57b246f4d7fb,Tuusula,Northern Savonia,Finland,78373
4d72add7-3575-4232-9ba4-614e0e960223,Salo,Uusimaa,Finland,22139
5f10c947-48b4-4bd7-a807-0a2ec4e8bbc6,Kontiolahti,Finland Proper,Finland,32436
1e89f77d-75f2-419d-8317-f539218a20fe,Ikornnes,Aust-Agder,Norway,4296
85b44f85-67bc-495a-9e39-4381cf7a1506,Nenagh,Carlow,Ireland,45360
1220bf3b-cd5b-4de9-8534-15d85acd2538,Vesilahti,Kainuu,Finland,24571
1ff0a2e4-4e12-4b88-9310-293a3b11086a,Vanier,Yukon,Canada,S1A 4M7
bcf972a0-1f46-40b5-a143-26f8f80881fb,Ferraz de Vasconcelos,Pernambuco,Brazil,46900
dcd2c268-fcd1-4484-9b86-32c1d8f14dad,Reims,Loire-Atlantique,France,97620
a50ca968-5d5d-4a7f-a520-27cdc6d576f1,Lower Hutt,Wellington,New Zealand,18188
86b52006-f2fe-4794-a0ff-9e2ef70fdef2,Kalgoorlie,Queensland,Australia,739
f83dd059-3dd2-4b02-83ec-31b668eda034,Burdur,Muş,Turkey,38880
fb5a9a50-94d7-48b4-8aaf-6ab2621adb0d,Charlottetown,Prince Edward Island,Canada,K7V 1F6
ad5da21b-b462-4148-9927-163c08822d96,Pocking,Baden-Württemberg,Germany,64336
d12bcb2f-1542-4baa-aa3f-5520d517abee,Cartagena,Andalucía,Spain,89720
ca9c6c68-eb3b-4381-ae8a-68854351c539,Sherbrooke,Nova Scotia,Canada,Z9B 8C1
bb4461fc-3201-41ee-bd98-aad76557737d,Invercargill,Manawatu-Wanganui,New Zealand,51270
36ffbe4e-7cae-4fbb-abb1-094163b95aa7,Arendal,Aust-Agder,Norway,3211
a068674a-cb1d-4b8e-a56d-8067fb510d21,Sumaré,Amazonas,Brazil,33093
f2336e36-f6d2-4d58-8bac-7a23f0ed7ab7,Gandía,Asturias,Spain,55278
8d61e87e-5ad5-4599-99f7-85f41c1f89a8,Siuntio,Kainuu,Finland,54555
92102496-de72-46eb-93fe-b89e814298bf,Valladolid,Melilla,Spain,72824
031253f3-16c4-48b6-a7b9-c23bedd535c5,København Ø,Danmark,Denmark,72375
1cfd9dc4-72f8-49f4-a466-99814d137c40,Göppingen,Bayern,Germany,68917
9bc9565f-08f1-41f1-a956-d2ea0155b933,Teófilo Otoni,Bahia,Brazil,97808
ea65481e-98ea-4bb4-b978-51ca688c15ba,Springfield,Arkansas,United States,10551
55a11e06-f66a-4594-98f8-b1df313b10e6,Palma de Mallorca,Asturias,Spain,25786
2f965867-bbd7-4e19-b0ef-87869a0fc6bf,Bosco/Gurin,Neuchâtel,Switzerland,7878
3a26e832-2d49-45e8-9ce1-48c9343ac15b,Janakkala,Ostrobothnia,Finland,73437
9a09b0f9-b7c2-45b9-876c-b357ab6562a0,Inverness,Manitoba,Canada,E6X 5K5
b6af7ae3-3350-4212-9d1b-4b30e93f73f9,Balbriggan,Dublin City,Ireland,54084
67265257-7a55-4c81-a86a-3674b5328695,Pearland,North Carolina,United States,63183
f07cd10d-ec8c-4dd8-8d12-2c636e9a093a,Red Rock,Prince Edward Island,Canada,Q8F 3P1
a753c1af-e2cb-4b99-bc98-b71792572121,Marseille,Bouches-du-Rhône,France,96192
21c945d5-3b10-4e38-a7d4-364525745624,Celbridge,Donegal,Ireland,82075
b875c3ae-85f0-4880-98da-02c026235ee7,Crato,Santa Catarina,Brazil,51634
8a27d527-0dd2-4de0-9693-8fdc28bddd12,Fieschertal,Obwalden,Switzerland,4307
6367ed41-8456-491e-b8f2-261dcfc7cd04,Cobh,Tipperary,Ireland,97258
35d1f2dd-de76-43df-ac0f-650779818734,Torrejón de Ardoz,Islas Baleares,Spain,41242
d36ed197-9ad3-43f4-a825-445af7b533de,Killarney,Ontario,Canada,V6L 4D4
7d0a3d05-7c13-4bba-ad1b-087630b707c2,Cochrane,Nova Scotia,Canada,L1L 4P9
d0fd44df-73d6-4bee-ad27-8fee1e0d7e40,Esbjerg V,Hovedstaden,Denmark,76602
ba7a37b2-c13d-467f-a4b3-bfd7f06b74dd,Niehove,Drenthe,Netherlands,53444
e802bc68-c42b-4a39-a117-d524ce9224ff,Port Elgin,Northwest Territories,Canada,C5J 1P0
dd838e8f-b164-4bea-b733-dd25ec5543d6,Brisbane,Queensland,Australia,7440
8aa4a509-6c12-4a81-ac55-1f1e23923959,پاکدشت,خوزستان,Iran,46375
cd97a7aa-1418-4186-8d30-4e35f9755d49,Gandía,Melilla,Spain,48712
35297870-6b66-4d17-8e22-0406e53eed88,Simo,North Karelia,Finland,60744
1556e43b-b89e-43ba-9226-0d2f39e6b4b8,Inverness,Derbyshire,United Kingdom,E2 0TF
3a22f522-d1e3-45e2-8bbb-b2ef8d643850,Pöytyä,Kymenlaakso,Finland,34310
a6a4248b-3275-49e8-ab79-79c79087ad79,Cardiff,County Antrim,United Kingdom,PJ09 2PJ
1586719a-dba4-4f72-99ed-e933a9d4970a,Çankırı,Aksaray,Turkey,12463
b93ef541-9fd5-47b0-9662-46e4d92b5153,یزد,هرمزگان,Iran,93493
15d53b05-a00f-4aed-810b-a753527693a2,Grenoble,Haute-Garonne,France,33625
dc4eee66-6016-494f-a719-cb64929fa34e,Portsmouth,Somerset,United Kingdom,O2U 7LJ
9ef02ab7-c27b-4126-b831-74473f0c4d88,Sandy Lake,Manitoba,Canada,I7S 3C7
bdb4b4fc-ae40-4117-a3de-c59bfa3eb3ef,Ballybofey-Stranorlar,Louth,Ireland,93014
a6376eb1-cc75-4ebe-b6d4-22942dd22acc,Salford,County Londonderry,United Kingdom,Y8 2BS
0c1b6f6a-d999-4988-866b-d98e2ebbe0cf,St.Merløse,Danmark,Denmark,55337
de25f9f3-1716-4a17-9f6e-5f172f012941,Bunbury,Victoria,Australia,5362
cfe7333f-d68d-4f1d-895a-b3d7b337837f,Äänekoski,Kainuu,Finland,87583
208921b0-92a3-49ab-9dae-d553b1996d34,Sunshine Coast,South Australia,Australia,3344
30290479-f968-4053-b09a-0d49774066f8,بوشهر,خوزستان,Iran,25682
fb571cfb-4233-490e-82e6-6c075fb12783,Hobart,Western Australia,Australia,5668
d3258710-9074-47b9-9bfe-578da91b868a,Haltern am See,Brandenburg,Germany,23418
f7303b85-f14c-47aa-9035-ca0eae9e78b0,Saint-Étienne,Aisne,France,54110
dc993a71-6375-4361-8082-ea0c1857676e,Burkburnett,Virginia,United States,72374
0d914557-117f-4678-a449-e235bdc1c2b6,Invercargill,West Coast,New Zealand,38987
dbf394c5-5780-4316-b6a4-0cfd2f4b23a6,Worcester,Shropshire,United Kingdom,MB1O 2LJ
f7dc7ae4-d294-4047-bf30-6760cdf8cdc1,Belfast,County Tyrone,United Kingdom,C17 1AT
fc7eb435-ba6c-45f3-84be-dacd721acdcf,Trenton,Nunavut,Canada,X3L 3T6
86f2db18-9a37-4100-8b22-8050a401acd1,Forchtenberg,Niedersachsen,Germany,13465
f95555ee-f0cc-4ec7-8746-f79b8e5d5c20,Wollongong,Northern Territory,Australia,7012
51dc454b-bc79-40da-94bb-dd49a362b458,Kilchberg (Bl),St. Gallen,Switzerland,6252
597901ab-4bfe-40a9-a502-0c1bb67cf4ec,São Mateus,Sergipe,Brazil,18766
fc05ff2d-9588-4143-85d1-9fec8e406878,Cartwright,Québec,Canada,C0A 9A8
f0ba2ea3-ebf1-4fe4-9061-9da463e66075,Angers,Isère,France,42074
c39e2c7a-4bc7-4880-a236-59948b75af04,Nykøbing Sj.,Syddanmark,Denmark,63265
394c72c9-41c3-4bd6-916b-3ae75669e525,Nærland,Møre og Romsdal,Norway,1483
5749f5fb-2853-4b4d-899d-52a2cef07893,Perpignan,Aveyron,France,94396
f1c1685d-19cc-42a6-9055-965a54517a05,Kärkölä,Southern Ostrobothnia,Finland,61031
ed70e60f-c278-49a7-9df8-eb7f7fe9a11c,Hurdegaryp,Groningen,Netherlands,61810
320b8087-0d88-4e98-972b-b42c4fbf1c03,Créteil,Tarn,France,35310
74912d61-d42b-49b1-8d34-7233f8a4b0ef,Tralee,Galway,Ireland,49300
00232f09-9d2d-4707-a5cd-4c8b2f70d172,Elche,Castilla y León,Spain,40298
f58c1886-565f-40fe-93b9-cc3eb8ddf76b,Bernalillo,West Virginia,United States,66376
56594c90-ddf7-476e-be54-4cc306bc2998,بیرجند,قم,Iran,33268
44169eb1-4acb-4eb2-a956-1c1b3a427499,Beaumont,Georgia,United States,85304
72c6cf80-c0cb-42b8-9381-47e9b58cf108,Geraldton,Queensland,Australia,4623
f62bca21-af83-43db-9925-0f7023b521f3,Wehl,Overijssel,Netherlands,42505
ee7fba3c-492f-44b4-8a81-8cdb2e6838ba,Beder,Sjælland,Denmark,67565
6319ec57-d9e3-46ed-a694-14c88d1be0e2,Versailles,Landes,France,85008
fafb1a50-fbc1-45e4-8568-cf3359ebe354,Nykøbing Sj.,Sjælland,Denmark,59059
8fde5e88-e63c-46af-930d-2e9ffb1142ac,Dubbo,Australian Capital Territory,Australia,8376
cdbc54fc-d7fd-4048-bc46-bc0284270915,Temecula,Massachusetts,United States,36816
7808e57d-9f5e-42a7-aa8c-bae4639689be,Sørvad,Midtjylland,Denmark,98951
87d78c30-f773-4699-8eeb-cf735b79510c,Sessvollmoen,Trøndelag,Norway,6099
fdcc86d8-8bdc-4100-ab6b-979e247ea900,Bauen,Luzern,Switzerland,7965
c613580a-0500-4ff9-8f11-1dc9933c3948,Madrid,País Vasco,Spain,64927
93e185f2-bc1e-4e5d-b4ef-6fa957e3e568,Hatay,Niğde,Turkey,78949
1eaf184d-6675-4f65-891d-2bcaf87bd412,Cumberland,Nova Scotia,Canada,O6Y 3K7
4e2344b8-d06f-43bd-bc12-7d034576595d,Orense,Aragón,Spain,61447
d34e9ba2-0c98-4464-861d-834ddfe49c3a,Bettenhausen,Thurgau,Switzerland,7459
b122f28b-44f5-490a-977f-a6ff3414babe,Stirling,Saskatchewan,Canada,O9K 5Y9
b9ce28d5-14de-4298-898f-96a89300ea5d,ایلام,کرمان,Iran,70663
c928ba83-12f3-472c-bfef-0e8f997f77f3,Ossingen,Basel-Landschaft,Switzerland,3746
eb40937a-4399-4bb0-b35c-92317fb7354c,Fountain Valley,South Dakota,United States,14428
f785ee75-b4c6-4148-912b-369d9141ebcd,Siirt,Bursa,Turkey,88422
9e06acea-7bdc-4a9b-b42c-e24b684c9a8e,Odense Sv,Syddanmark,Denmark,27037
d4279074-685b-4e65-ad93-d100442e5578,Hersfeld-Rotenburg,Rheinland-Pfalz,Germany,52828
b4bbb8a2-c8bd-462e-9fab-f93017fb6f90,Recklinghausen,Schleswig-Holstein,Germany,38232
f84a5197-15f7-474b-99d1-106740cecd71,São João de Meriti,Maranhão,Brazil,11483
8b3bde92-a994-4c56-9e18-c74890d02d5d,Cascavel,Santa Catarina,Brazil,73673
04966da0-a3a6-44c0-b493-bdf91c965b1a,Cashel,Fingal,Ireland,11311
f4e2f525-d2a8-4292-8467-d664e34cad70,Kerava,Southern Savonia,Finland,26294
be583a88-19f3-40a3-92f3-d070559c6896,Launceston,Victoria,Australia,2695
5111e0cd-6e8f-4f05-87e6-79e38f4250f3,Açailândia,Goiás,Brazil,40817
c1df3b4d-9fca-4da4-b30a-cc221f9cd273,Blakstad,Bergen,Norway,1703
6aa47f52-34b1-46b4-8bf7-0c41e7c4df75,Frederiksberg,Danmark,Denmark,88450
