uuid,number,name
8a76dd15-5dca-497d-855e-362b79fc6a6b,5931,Aloysiusstraat
385969d5-b7f7-4428-beb5-114803ad9566,7631,Rue Pierre-Delore
381ca45a-40e5-42b6-a06c-9a95257d8cf2,1509,Calle Nebrija
e6f2e24d-7808-464d-9b9f-95e35f5b0e11,9432,Hämeenkatu
9b1b308a-1fab-4e53-8192-ae4344c59541,2886,Kapellenweg
d3f94264-72e6-43c8-874f-27ea97c92493,1542,Anafartalar Cd
08de9851-157d-473e-b997-61cb129b6866,3560,Jones Road
aac7437f-d462-43f1-9bc2-e4eac8cb41fe,7153,Thornridge Cir
3ea10d35-f305-4986-8f11-993c8b2f4e73,9885,Doktorlar Cd
ecc010f7-5b9c-447d-9cfd-4c6eb370fa75,809,Oak Ridge Ln
a1c00b15-a1b9-4946-b79c-866125332a9f,7878,Park Lane
d2c28a97-867f-43e7-86dc-357da2d39d62,7847,Bachstraße
ae2a9567-8066-49fc-90a0-316920c20169,3528,Travessa dos Açorianos
7e0a03e8-df18-49aa-b10e-c1f2fe122266,2134,Agnetevej
718f6519-368d-4cc4-898e-d0420c453a4f,7853,Manor Road
1ab8086c-24cb-43e4-86ef-2839997c37c8,1784,Preston Rd
5e297910-f92c-48bb-9eb5-fb6fb4e29fc6,6332,Necatibey Cd
211408cc-20e5-4035-9b1e-3a76f2fd0348,410,Strandbakken
1f8155c7-b073-404d-8d74-4cd480b6e3f4,552,Finkenweg
15dcf4c4-69bb-42ce-a7ae-2e2781241678,4028,Paseo de Extremadura
ae51d13c-7184-42fe-97eb-ed3c2e26db14,3004,Itsenäisyydenkatu
499fc44c-fcfa-4e7d-b12e-828d11ae0742,2848,Kampheimveien
88657ebc-7532-46fd-893e-d79d8b197643,7239,Tvedvej
04a1ccec-83c0-4c28-b76a-2c07d2f63827,1824,Rue Paul-Duvivier
e27e829d-23d4-4e46-9df6-626b183c473d,2567,Rue Docteur-Bonhomme
1c3c22d7-d413-4833-8b78-4d97c231b1e8,3065,Courtenay Place
2b9e88cd-55e9-4ef4-852c-8d4d30d37a67,3556,Lyngvejen
8009be0e-b37f-48c5-bb1a-9a6f026494d4,798,Friedhofstraße
0c1112c0-f696-474d-857e-7e8c1dc8e9ce,5426,Storegade
6b0bd4d5-7294-48d7-84da-454c5220332f,6680,Henry Street
22eda906-3bc8-494f-94dc-3bfbd8b544b0,205,Rue de la Fontaine
9ea15827-6a5f-462b-b0c6-af5e0459285a,6343,Vimy St
83413f54-6b2d-4c5f-ac1c-0bd3087417c3,7292,Rua Vinte E Dois 
bd1c7f6a-9590-4cbb-86f8-f13aaf8b1d74,2519,Ambachtsschoolstraat
5f3bb7eb-6e6a-4ce1-94bd-a8d1b604cc5e,3939,Regent Ave
44103ee1-409c-41cf-99bc-58cb529902ae,3861,Place du 8 Novembre 1942
02339ce2-6000-4409-bfe7-26417bdf8477,8172,Reijolankatu
6bab6221-be36-4f17-9aa5-a9eb06781a40,7629,Hillcrest Rd
eeee58e6-fae3-49e3-b3df-629644a40c19,1856,Calle del Barquillo
82482e9d-c3a5-4b2a-8fa7-4ae8b824f648,6475,Rua Duque de Caxias 
d3570fce-a6e8-46d4-94ca-791170a925f0,8723,Mannerheimintie
86461bdd-1c8f-4a3b-8794-e882fffa42c5,9286,South Street
6f843b30-7270-4a25-8921-a8bca6620907,9786,Brandts gate
0f25252b-7b80-472d-b629-9b292ba69c52,7476,Rue des Ecrivains
203b0115-1bcb-4e93-a411-3d0dffed544f,6806,Jelsmastraat
950f5a77-8628-4ff0-9ace-fc90731e1f44,2596,New Street
ff8716a7-a39b-46da-bc58-8b56fe216e24,2479,Mekanikerveien
7ecdda80-a81a-4b0f-8a04-185735d23af8,961,Calle Nebrija
3cd5001f-eaee-497d-9c3b-f15e6cacf684,3065,Park Lane
b2fbe42b-b34b-442b-ac91-b89c761f587f,8215,Avondale Ave
e4cb5aa4-d555-4688-91ed-83444f632ff7,7473,Rua Tiradentes 
34f302f2-047c-4a3b-b546-545f3aa56386,97,Königsberger Straße
bf6c6836-3a46-4d36-ae42-e4ceb63ed294,724,Avenida de América
8e7bb500-c239-4f79-9826-e041f4ea0b60,8633,Princes Street
c3141342-7ebc-45f5-8050-1b4aeaed140e,73,Cours Charlemagne
d2083ddf-0278-4ed7-a13e-04bd3a069aea,729,Siilitie
4d136fbf-4da1-479e-a89a-565a5dcd12f2,8784,Rue des Abbesses
59ff5b94-d180-4601-b900-0c7c77067123,6706,فلاحی
7827c1c6-ddd4-4782-8923-9dcbe4d89489,9025,Guldagervej
011b9aff-a064-4e1c-b013-b71238b03a98,4598,Brugata
3bf6724f-e1c0-4ec0-826a-6e7239c62dee,6433,Central St
11414ac5-2950-4210-8050-5c98943b47cb,6731,Rue Abel
6b89eb7d-54c3-4bd1-8dd0-cffc8252d5f2,5827,Spring Hill Rd
0954b9ac-fc1c-4ec0-b30b-f0d52cdd7b79,4928,Tunalı Hilmi Cd
7fa661da-ef0f-41d2-b9dd-5bac6df9be86,9006,Travessa dos Açorianos
613d6d7c-bdce-439b-9ab2-f01d32b602f1,7284,Balmoral Road
c62cbf0c-9d40-43be-acbd-bb45e67e3b4d,3261,Satakennankatu
fc25c4e5-6041-4674-bde9-d3be5a32458e,5899,شهید ثانی
42bfcc93-9bd7-46f3-b229-2909c54d6f63,7379,Esmonde Road
95d39a31-f18c-4d6c-b920-56e1a8f37396,4,Calle de La Democracia
719817e0-82c5-4d47-918d-73ded5ad5e8e,2506,Richmond Road
abd41b8c-eb62-47db-bc6d-50f7d2eff4ad,9081,Hestehagen
f3a8423a-c1b6-47b4-9e04-a0cdf0733a52,1838,The Avenue
dd723e7c-276e-4e60-ab1b-5338ca0f7e28,425,Linstows gate
b3113f35-e1f1-479e-bf0e-b44fa0d00361,6452,Forest Ln
e9594260-1392-434a-afb6-2cc731e51f7b,7430,Lindenstraße
fb1acb5d-6108-4dc0-a226-18f6f436d27d,6485,Adams St
506bfe29-b6b6-474b-8251-6005e3c26cfd,9865,Tehtaankatu
5f0c9213-bd08-4bd2-9fe2-7b2884198e9b,2344,Bergstraße
6259c6d2-4cfa-4340-a246-c0b55d10d04d,3760,Calle del Pez
d92731b3-c746-4f79-aefa-d8405dfac930,7988,Boterbloem
e1603e03-f29b-4bb4-9919-2cbf98807ac2,4906,Mechelininkatu
61ebca0b-6036-4da2-ae6c-1def35e73b69,8831,Lambton Quay
84e630de-d2f9-435c-abf0-cc7cc3b81468,98,Rue Paul Bert
1caa9dad-8bfa-4947-81a0-abf37f51c5fa,1552,Hoofdlandseweg
749b3383-c824-447c-a8e4-b948f980c66d,1490,Victoria Avenue
ecec2c00-32e6-4096-a144-efb67195b43f,2058,Bernard Zweerslaan
2480a7d0-6dc8-43c1-b142-12741c4e7f97,5158,Alundamveien
0a036baa-4e6d-4a1d-b77d-bec9accecf79,6648,پاسداران
23c41951-1fb5-4359-b6af-f78dc0bb79f0,5965,Lofthusveien
ea0c452d-c659-494e-969a-938799f9d308,7822,Atatürk Sk
304be95f-f5b1-4cec-87ee-703cfc8b51de,7999,Gieser Wildemanhof
3698595d-fe34-4e01-8cd8-d59702db038c,756,Şehitler Cd
5c144f67-cd42-48f8-9aa7-41268d75db9a,8981,Bağdat Cd
2d300380-ad56-44c1-a13a-52ba0268f0d1,5608,Argyle St
5de79864-1ae8-425d-8c88-30838410bb27,9622,Falkevej
866eb441-5b09-4254-855d-0b0b9892c554,5117,Tara Street
14582580-dda2-4bd6-9411-65ba833329e5,7071,Rue des Chartreux
2889c320-b98d-4ffc-b9bb-258472fd51d7,6584,Egelunden
df0474b9-554d-429f-946f-f5c252fb58c3,3278,Poststraße
ec2155e7-b3d4-4c20-b2f7-97e6bcd48546,6708,Paddock Way
c6396ac0-b9f4-41d6-bd68-c1e4089fee5b,2232,Bieshorstlaan
29784943-92b7-46f9-9454-425c424ccc67,971,Portsmouth Drive
cd04216d-94ad-4b6c-a932-bcbe36748768,6025,Rue Abel-Gance
5c3da84b-2d1f-4828-b3b6-60aa0519d2bb,8424,Maçka Cd
69b3c077-d41a-4e0c-9c93-fddb9c419a3b,1145,Hickory Creek Dr
423f43f9-9334-4ecf-9071-7ad704ea083a,3478,Hoekenrode
f88b859c-efcd-41e0-ba57-c1179d525b8c,6650,Place du 8 Novembre 1942
2f70e2f3-a733-48e9-8bbe-aa74ada0c9ea,1908,Disputed Rd
a2f26943-61db-4ee7-a6d3-1fd27bfcc491,3781,مالک اشتر
1d8b494c-e5b8-4b64-9619-07e773c9fb24,5891,Main Street
7fc3be2c-7d4d-4b6a-b314-202b89fb86b6,4835,Robinson Rd
c1b743a5-73d3-4357-916c-1a93a68f366c,8234,Main Road
42879b85-2b73-4683-9a45-6b3b0699a090,156,Siilitie
42f43d71-e55b-432e-8985-20d51d804941,9831,Tecumseh Rd
acb05613-6221-4601-84b6-af4ebb60bc0c,7208,Avenue Joliot Curie
b5938c90-6f88-40b3-8c80-e28f79b6f5e2,8601,Calle de Pedro Bosch
93347aab-c94d-47ec-bd19-3507fe0e67c7,70,Hämeenkatu
56a3c443-4bd4-4749-8867-06af1462e06a,5025,یادگار امام
9eff3de5-4424-4b1d-ad47-87425f8a2ce9,4187,Fsn Karup
870e891f-50cc-48e7-b904-7838712211ca,2169,Korkeavuorenkatu
658c5d5c-115d-4a4d-8a90-bf21515cb811,5808,Marstrandgata
79dc9446-e416-4a72-9ae0-4429a38e603f,6504,Rue Chazière
00b88ba1-e80c-4e19-831b-8cd9848fbac9,2470,Bachstraße
d7af1999-0d97-423a-86a0-c85f5309e442,8816,دکتر فاطمی
fcbc92b9-29e6-4122-98f4-da2dd989f803,5286,9th St
537c1337-d9ef-4219-8223-a3d0eaba98f4,4184,Korkeavuorenkatu
04b8a43e-af70-4329-b868-d320a2d72017,9972,Skovtoften
7c53e652-aaf3-4c30-bd3d-c6760dfa2f1b,2100,Lindenstraße
212ef4a6-9bf5-433e-8530-f9bdea92661a,2871,Rue Louis-Garrand
1fa4af3f-10ce-4e32-95c2-8c41fb4f4425,9298,Sigurd Syrs gate
d47e4dab-f4c2-4422-9255-57b246f4d7fb,3893,Rotuaari
4d72add7-3575-4232-9ba4-614e0e960223,1725,Esplanadi
5f10c947-48b4-4bd7-a807-0a2ec4e8bbc6,8011,Nordenskiöldinkatu
1e89f77d-75f2-419d-8317-f539218a20fe,1667,Bernhard Getz' gate
85b44f85-67bc-495a-9e39-4381cf7a1506,7519,Church Street
1220bf3b-cd5b-4de9-8534-15d85acd2538,7608,Hermiankatu
1ff0a2e4-4e12-4b88-9310-293a3b11086a,6039,King St
bcf972a0-1f46-40b5-a143-26f8f80881fb,9300,Rua Primeiro de Maio 
dcd2c268-fcd1-4484-9b86-32c1d8f14dad,7318,Rue Chazière
a50ca968-5d5d-4a7f-a520-27cdc6d576f1,9311,Prestons Road
86b52006-f2fe-4794-a0ff-9e2ef70fdef2,1020,Hunters Creek Dr
f83dd059-3dd2-4b02-83ec-31b668eda034,211,Maçka Cd
fb5a9a50-94d7-48b4-8aaf-6ab2621adb0d,8258,Tecumseh Rd
ad5da21b-b462-4148-9927-163c08822d96,6066,Erlenweg
d12bcb2f-1542-4baa-aa3f-5520d517abee,4998,Calle de Pedro Bosch
ca9c6c68-eb3b-4381-ae8a-68854351c539,471,Pierre Ave
bb4461fc-3201-41ee-bd98-aad76557737d,1848,Abbotts Way
36ffbe4e-7cae-4fbb-abb1-094163b95aa7,9192,Johan Selmers gate
a068674a-cb1d-4b8e-a56d-8067fb510d21,2298,Avenida Vinícius de Morais
f2336e36-f6d2-4d58-8bac-7a23f0ed7ab7,6014,Calle Covadonga
8d61e87e-5ad5-4599-99f7-85f41c1f89a8,173,Hämeenkatu
92102496-de72-46eb-93fe-b89e814298bf,7198,Calle de Argumosa
031253f3-16c4-48b6-a7b9-c23bedd535c5,5838,Humlevej
1cfd9dc4-72f8-49f4-a466-99814d137c40,8308,Schützenstraße
9bc9565f-08f1-41f1-a956-d2ea0155b933,2228,Rua Castro Alves 
ea65481e-98ea-4bb4-b978-51ca688c15ba,4603,Hunters Creek Dr
55a11e06-f66a-4594-98f8-b1df313b10e6,8971,Avenida de América
2f965867-bbd7-4e19-b0ef-87869a0fc6bf,4241,Rue Saint-Georges
3a26e832-2d49-45e8-9ce1-48c9343ac15b,276,Pispalan Valtatie
9a09b0f9-b7c2-45b9-876c-b357ab6562a0,9660,Disputed Rd
b6af7ae3-3350-4212-9d1b-4b30e93f73f9,5453,South Street
67265257-7a55-4c81-a86a-3674b5328695,3017,E North St
f07cd10d-ec8c-4dd8-8d12-2c636e9a093a,9655,Park Rd
a753c1af-e2cb-4b99-bc98-b71792572121,1058,Rue de la Gare
21c945d5-3b10-4e38-a7d4-364525745624,4444,Richmond Park
b875c3ae-85f0-4880-98da-02c026235ee7,9114,Rua São Pedro 
8a27d527-0dd2-4de0-9693-8fdc28bddd12,1706,Rue des Ecrivains
6367ed41-8456-491e-b8f2-261dcfc7cd04,7967,Springfield Road
35d1f2dd-de76-43df-ac0f-650779818734,7585,Calle de Arturo Soria
d36ed197-9ad3-43f4-a825-445af7b533de,303,Bay Ave
7d0a3d05-7c13-4bba-ad1b-087630b707c2,5753,Oak St
d0fd44df-73d6-4bee-ad27-8fee1e0d7e40,3784,Fuglebakkevej
ba7a37b2-c13d-467f-a4b3-bfd7f06b74dd,5771,Eemlustlaan
e802bc68-c42b-4a39-a117-d524ce9224ff,7889,Brock Rd
dd838e8f-b164-4bea-b733-dd25ec5543d6,2561,Spring Hill Rd
8aa4a509-6c12-4a81-ac55-1f1e23923959,3173,پیروزی
cd97a7aa-1418-4186-8d30-4e35f9755d49,3520,Calle Mota
35297870-6b66-4d17-8e22-0406e53eed88,6681,Reijolankatu
1556e43b-b89e-43ba-9226-0d2f39e6b4b8,2322,Main Road
3a22f522-d1e3-45e2-8bbb-b2ef8d643850,2710,Pispalan Valtatie
a6a4248b-3275-49e8-ab79-79c79087ad79,1072,Kings Road
1586719a-dba4-4f72-99ed-e933a9d4970a,4049,Tunalı Hilmi Cd
b93ef541-9fd5-47b0-9662-46e4d92b5153,947,پارک دانشجو
15d53b05-a00f-4aed-810b-a753527693a2,6184,Boulevard de Balmont
dc4eee66-6016-494f-a719-cb64929fa34e,3868,Church Road
9ef02ab7-c27b-4126-b831-74473f0c4d88,4779,3rd St
bdb4b4fc-ae40-4117-a3de-c59bfa3eb3ef,8087,The Grove
a6376eb1-cc75-4ebe-b6d4-22942dd22acc,1113,Bridge Road
0c1b6f6a-d999-4988-866b-d98e2ebbe0cf,8640,Odensevej
de25f9f3-1716-4a17-9f6e-5f172f012941,3800,Westheimer Rd
cfe7333f-d68d-4f1d-895a-b3d7b337837f,4748,Pispalan Valtatie
208921b0-92a3-49ab-9dae-d553b1996d34,6217,Crockett St
30290479-f968-4053-b09a-0d49774066f8,8978,نام قدیم میدان های تهران
fb571cfb-4233-490e-82e6-6c075fb12783,4382,Cherry St
d3258710-9074-47b9-9bfe-578da91b868a,7015,Poststraße
f7303b85-f14c-47aa-9035-ca0eae9e78b0,6086,Rue Courbet
dc993a71-6375-4361-8082-ea0c1857676e,4722,Sunset St
0d914557-117f-4678-a449-e235bdc1c2b6,4959,Main North Road
dbf394c5-5780-4316-b6a4-0cfd2f4b23a6,1502,West Street
f7dc7ae4-d294-4047-bf30-6760cdf8cdc1,2616,Church Lane
fc7eb435-ba6c-45f3-84be-dacd721acdcf,4849,Argyle St
86f2db18-9a37-4100-8b22-8050a401acd1,7500,Bahnhofstraße
f95555ee-f0cc-4ec7-8746-f79b8e5d5c20,4677,Forest Ln
51dc454b-bc79-40da-94bb-dd49a362b458,1950,Rue de la Mairie
597901ab-4bfe-40a9-a502-0c1bb67cf4ec,7278,Rua Quatro
fc05ff2d-9588-4143-85d1-9fec8e406878,8966,Wellington St
f0ba2ea3-ebf1-4fe4-9061-9da463e66075,3305,Rue de L'Abbé-Patureau
c39e2c7a-4bc7-4880-a236-59948b75af04,7335,Mosevangen
394c72c9-41c3-4bd6-916b-3ae75669e525,2827,Grefsentunet
5749f5fb-2853-4b4d-899d-52a2cef07893,9214,Rue de L'Abbé-Carton
f1c1685d-19cc-42a6-9055-965a54517a05,6435,Pirkankatu
ed70e60f-c278-49a7-9df8-eb7f7fe9a11c,4545,Bosboomstraat
320b8087-0d88-4e98-972b-b42c4fbf1c03,1219,Place Paul-Duquaire
74912d61-d42b-49b1-8d34-7233f8a4b0ef,9842,The Avenue
00232f09-9d2d-4707-a5cd-4c8b2f70d172,1963,Calle de Ángel García
f58c1886-565f-40fe-93b9-cc3eb8ddf76b,6575,Country Club Rd
56594c90-ddf7-476e-be54-4cc306bc2998,6238,شهید شهرام امیری
44169eb1-4acb-4eb2-a956-1c1b3a427499,7982,Wycliff Ave
72c6cf80-c0cb-42b8-9381-47e9b58cf108,4025,Elgin St
f62bca21-af83-43db-9925-0f7023b521f3,186,Jozefhof
ee7fba3c-492f-44b4-8a81-8cdb2e6838ba,1381,Rødlundvej
6319ec57-d9e3-46ed-a694-14c88d1be0e2,3929,Rue de la Fontaine
fafb1a50-fbc1-45e4-8568-cf3359ebe354,6067,Nyvangsvej
8fde5e88-e63c-46af-930d-2e9ffb1142ac,1217,Mcclellan Rd
cdbc54fc-d7fd-4048-bc46-bc0284270915,8968,Hamilton Ave
7808e57d-9f5e-42a7-aa8c-bae4639689be,7980,Askevej
87d78c30-f773-4699-8eeb-cf735b79510c,1350,Bjørnheimveien
fdcc86d8-8bdc-4100-ab6b-979e247ea900,4610,Rue André-Gide
c613580a-0500-4ff9-8f11-1dc9933c3948,9962,Calle de Bravo Murillo
93e185f2-bc1e-4e5d-b4ef-6fa957e3e568,8195,Fatih Sultan Mehmet Cd
1eaf184d-6675-4f65-891d-2bcaf87bd412,6165,Bay Ave
4e2344b8-d06f-43bd-bc12-7d034576595d,3533,Calle de Ferraz
d34e9ba2-0c98-4464-861d-834ddfe49c3a,5598,Cours Charlemagne
b122f28b-44f5-490a-977f-a6ff3414babe,322,20th Ave
b9ce28d5-14de-4298-898f-96a89300ea5d,1117,ایران
c928ba83-12f3-472c-bfef-0e8f997f77f3,2497,Rue D'Abbeville
eb40937a-4399-4bb0-b35c-92317fb7354c,9769,Fairview St
f785ee75-b4c6-4148-912b-369d9141ebcd,6893,Talak Göktepe Cd
9e06acea-7bdc-4a9b-b42c-e24b684c9a8e,3492,Bakken
d4279074-685b-4e65-ad93-d100442e5578,4436,Kastanienweg
b4bbb8a2-c8bd-462e-9fab-f93017fb6f90,4861,Neue Straße
f84a5197-15f7-474b-99d1-106740cecd71,6473,Rua Pará 
8b3bde92-a994-4c56-9e18-c74890d02d5d,4124,Rua Primeiro de Maio 
04966da0-a3a6-44c0-b493-bdf91c965b1a,4951,Grafton Street
f4e2f525-d2a8-4292-8467-d664e34cad70,9135,Pyynikintie
be583a88-19f3-40a3-92f3-d070559c6896,1471,Saddle Dr
5111e0cd-6e8f-4f05-87e6-79e38f4250f3,1925,Rua Castro Alves 
c1df3b4d-9fca-4da4-b30a-cc221f9cd273,9346,Oppsalveien
6aa47f52-34b1-46b4-8bf7-0c41e7c4df75,1962,Valmuemarken
